data_adjust,business_type,avg_age,blue_collar,white_collar,female,male,total_household_size ,total_household_income,employee_size,actual _credit_score
1,1,39.35,50.58,31.95,55.37,44.63,2.28,40255000,180,100
1,1,34.05,19.97,49.47,49.49,50.51,2.8,119028000,30,91
1,1,36.91,70.96,19.43,47.89,52.11,2.42,30857000,4,91
1,1,28.03,52.12,43.48,52.5,47.5,2.58,39150000,3,91
1,1,45.98,22.41,45.44,46.41,53.59,1.56,45403000,10,92
1,1,32.34,44.38,39.71,54.15,45.85,3.11,53942000,8,98
1,1,30.4,47.69,36.42,47.6,52.4,1.82,26231000,3,93
1,1,37.2,64.39,29.86,52.77,47.23,2.41,41687000,14,75
1,1,26.55,43.24,32.95,60.77,39.23,1.59,51553000,8,91
1,1,44.06,23.12,42.78,53.85,46.15,2.34,78203000,25,94
1,1,37.35,44.28,29.59,51.22,48.78,2.33,58292000,100,93
1,1,28.96,55.69,29.68,56.34,43.66,2.54,28302000,9,95
1,1,39.91,67.29,39.54,52.26,47.74,2.21,16505000,8,98
1,1,36.53,37.36,42.53,45.61,54.39,2.38,61812000,50,93
1,1,35.28,32.84,64.19,51.52,48.48,2.24,50965000,3,91
1,4,42.52,35.48,42.56,55.11,44.89,2.16,73905000,70,95
1,1,33.65,65.53,27.33,51.78,48.22,2.58,59777000,8,95
1,1,36.86,36.55,35.81,54.74,45.26,2.68,36020000,3,85
1,1,39.68,27.16,39.21,52.58,47.42,2.21,84986000,4,68
1,1,39.26,46.6,30.39,52.11,47.89,2.59,65304000,198,91
1,1,47.32,50.84,29.54,51.49,48.51,1.93,43238000,140,85
1,1,30.74,50.88,45.61,60.05,39.95,2.33,19990000,5,70
1,1,48.87,35.71,30.18,58.58,41.42,2.14,60884000,220,98
1,1,70.42,31.8,55.09,63.06,36.94,1.5,55164000,13,86
1,1,47.24,22.44,40.51,59.46,40.54,1.71,51802000,75,100
1,1,44.08,42.43,25.14,54.19,45.81,1.85,30645000,100,86
1,1,52.21,60.41,28.98,61.54,38.46,1.99,50632000,212,95
1,1,43.88,34.51,36.21,50.34,49.66,2.49,150307000,195,88
1,1,42.11,41.67,39.03,55.39,44.61,1.89,55543000,151,96
1,1,34.47,51.93,33.04,50.67,49.33,2.67,50149000,3,86
1,1,36.74,41.03,39.71,52.63,47.37,1.85,57709000,45,97
1,4,32.51,36.04,46.22,51.35,48.65,2.37,38795000,5,73
1,1,36.01,46.13,21.13,50.25,49.75,2.22,40419000,15,94
1,1,38.38,18.94,36.26,51.92,48.08,2.43,97154000,5,88
1,1,26.86,36.05,30.98,47.11,52.89,2.33,28976000,150,92
1,1,35.83,23.43,52.14,55.68,44.32,2.59,52917000,100,90
1,1,35.83,23.43,52.14,55.68,44.32,2.59,52917000,100,90
1,1,42.94,56.64,25.31,55.12,44.88,2.49,39611000,1300,88
1,1,37.82,20.02,41.75,51.7,48.3,2.08,76473000,5,80
1,1,39.01,33.25,45.89,50.79,49.21,2.57,100361000,12,88
1,1,28.32,53.24,20.95,56.29,43.71,3.17,43190000,100,91
1,1,42.48,27.01,45.91,54.36,45.64,2.16,64922000,110,98
1,1,36.1,69.24,26.02,48.59,51.41,1.84,46814000,100,88
1,1,50.75,25.58,50.22,55.26,44.74,1.27,50550000,12,97
1,1,27.05,62.75,37.25,55.42,44.58,2.69,23272000,20,89
1,1,28.81,17.22,43.06,45.56,54.44,1.9,51027000,400,100
1,1,43.11,50.09,35.39,54.26,45.74,2.47,53829000,120,98
1,1,37.99,29.49,47.29,52.04,47.96,2.71,72256000,3,91
1,1,34.33,31.23,39.8,47.06,52.94,2,64954000,4,92
1,1,37.57,43.48,37.08,53.51,46.49,2.15,64958000,200,88
1,1,39.92,24.82,52.3,48.59,51.41,2.23,81997000,3,93
1,1,42.17,35.6,33.26,56.28,43.72,2.01,75625000,100,88
1,1,42.06,39.41,35.88,51.86,48.14,2.12,64100000,60,95
1,1,36.49,28.04,54.05,51.38,48.62,2.22,67516000,3,93
1,1,38.54,22.97,54.5,51.46,48.54,3.11,125861000,5,90
1,1,29.53,27.56,54.45,50.18,49.82,3.4,104249000,6,80
1,1,33.47,16.96,53.58,50.92,49.08,2.8,128677000,19,72
1,1,42.47,35.77,41.92,53.19,46.81,2.32,52535000,425,100
1,1,41.71,50.39,45.67,47.84,52.16,3.26,41116000,389,94
1,1,36,50.8,43.39,47.91,52.09,1.74,111191000,5,70
1,1,40.81,38.17,24.43,41.34,58.66,1.66,31028000,6,80
1,1,53.71,35.96,45.95,52.67,47.33,1.98,82165000,11,82
1,1,46.74,47.77,33.14,55.39,44.61,2.19,68615000,800,100
1,1,41.95,29.89,41.71,51.92,48.08,2.41,82693000,16,90
1,1,66.08,44.5,36.51,63.11,36.89,1.56,56601000,88,96
1,1,48.13,37.98,33.28,56.31,43.69,1.82,58080000,11,99
1,1,33.54,44.29,41.25,51.18,48.82,1.87,40734000,3,91
1,1,36.21,22.97,59.52,51.06,48.94,2.65,99375000,7,68
1,1,19.28,22.5,49.54,55.71,44.29,1.63,81636000,7,75
1,1,28.59,67.24,25.41,48.94,51.06,3.9,44573000,3,93
1,1,41.96,41.29,39.68,53.17,46.83,2.26,40862000,3,91
1,1,37.75,46.81,23,57.8,42.2,2.55,31900000,3,95
1,1,34.27,73.86,22.57,55.47,44.53,2.28,42610000,3,78
1,4,38.41,58.39,27.31,44.37,55.63,2.64,50915000,10,88
1,1,38.03,32.47,45.45,53.59,46.41,1.66,27041000,150,90
1,1,39.49,18.82,53.95,53.6,46.4,2.1,177903000,70,88
1,1,36.43,29.79,46.06,45.66,54.34,1.72,74523000,15,89
1,1,33.5,37.51,40.69,51.2,48.8,2.01,45986000,3,85
1,1,30.4,47.69,36.42,47.6,52.4,1.82,26231000,50,93
1,1,31.54,26.47,42.81,52.77,47.23,1.57,40488000,60,99
1,1,30.88,23.28,52.01,51.35,48.65,2.43,49222000,6,81
1,1,45.98,22.41,45.44,46.41,53.59,1.56,45403000,22,98
1,1,34.68,38.97,48,49.59,50.41,2.91,79988000,4,93
1,1,28.96,55.69,29.68,56.34,43.66,2.54,28302000,14,75
1,1,28.96,55.69,29.68,56.34,43.66,2.54,28302000,3,94
1,1,36.36,46.43,45.44,52.18,47.82,2.79,51646000,50,91
1,1,38.91,24.54,54.4,55.1,44.9,2.25,54389000,3,87
1,1,33.92,15.73,75.9,42.44,57.56,1.5,120073000,6,90
1,1,36.39,43.84,36.12,48,52,2.95,39925000,3,94
1,1,38.41,61.75,41.92,52.66,47.34,2.17,35085000,3,88
1,1,38.63,29.86,43.13,51.65,48.35,2.27,75821000,10,76
1,1,44.08,42.43,25.14,54.19,45.81,1.85,30645000,180,100
1,1,43.9,25.39,29.07,57.06,42.94,2.3,55327000,1000,100
1,1,39.11,22.42,54.84,52.07,47.93,1.54,65827000,5,73
1,4,34.62,52.34,33.18,54.52,45.48,2.67,29574000,30,85
1,1,46.68,16.58,25.46,60.57,39.43,1.54,50016000,3,93
1,4,36.51,4.27,55.69,51.53,48.47,2.89,221859000,600,91
1,1,55.23,11.83,45.25,55.66,44.34,2.15,97928000,250,94
1,4,62.34,31.17,44.72,61.98,38.02,1.33,29932000,3,86
1,1,42.37,15.81,52.49,52.73,47.27,2.53,107371000,3,90
1,4,40.17,44.53,43.97,50,50,2.7,85011000,27,99
